# Boards to poll: "provider slug [display name]".
#
# The slug is whatever identifies the company on that provider — usually the
# last part of its careers URL. Every line below was checked against the live
# API; the counts are Gulf-region postings at the time of checking (2026-08-19).
#
# provider         slug         display name
# Discovered from our own corpus: every one of these companies reached us
# through an aggregator, hours or days after posting. Watching their boards
# directly turns that into one poll cycle. Each was probed before inclusion and
# kept only if it currently lists jobs in the Gulf, India or worldwide-remote,
# and only if the board is small enough to fetch often — Domino's (24,578
# postings), Accor (5,899) and AECOM (4,978) are mass hiring of store, hotel
# and site staff, which would bury the feed and cost megabytes a cycle.
greenhouse         purestorage                  Purestorage
greenhouse         point72                      Point72
lever              extremenetworks              Extremenetworks
greenhouse         appian                       Appian
smartrecruiters    InformaGroupPlc              Informagroupplc
greenhouse         precisionmedicinegroup       Precisionmedicinegroup
ashby              riveron                      Riveron
ashby              snowflake                    Snowflake
greenhouse         freshprints                  Freshprints
lever              bpmcpa                       Bpmcpa
greenhouse         scopely                      Scopely
greenhouse         neweratech                   Neweratech
greenhouse         okx                          Okx
greenhouse         twilio                       Twilio
ashby              elevenlabs                   Elevenlabs
ashby              jellyfishcareers             Jellyfishcareers
greenhouse         litify                       Litify
smartrecruiters    TheracareINC                 Theracareinc
greenhouse         6sense                       6Sense
greenhouse         blinkhealth                  Blinkhealth
greenhouse         cresta                       Cresta
greenhouse         veristainc                   Veristainc
smartrecruiters    SoftwareMind                 Softwaremind
smartrecruiters    Canva                        Canva
ashby              oneapp                       Oneapp
greenhouse         globalizationpartners        Globalizationpartners
greenhouse         behavox                      Behavox
greenhouse         taketwo                      Taketwo
ashby              cohere                       Cohere
ashby              deepgram                     Deepgram
ashby              junipersquare                Junipersquare
ashby              demandbase                   Demandbase
ashby              delinea                      Delinea
ashby              finni-health                 Finni Health
ashby              tilthq                       Tilthq
greenhouse         gomotive                     Gomotive
smartrecruiters    PSLogistics                  Pslogistics
ashby              abby-care                    Abby Care
greenhouse         beyondtrust                  Beyondtrust
greenhouse         goguardian                   Goguardian
smartrecruiters    KanadeviaInova               Kanadeviainova
ashby              ambient.ai                   Ambient Ai

# Second discovery sweep. The big three here are throttled to hourly (see
# heavyBoards): they page 100 at a time, so ServiceNow costs six requests and
# 1.4 MB a poll, Experian five, Intuitive seven. Worth it at 40-63 in-market
# jobs each. Skipped again on cost: OpenAI's board is 12.4 MB per fetch and
# Airwallex 10.4 MB — nine gigabytes a month apiece even hourly, for twelve and
# nine in-market jobs. Skipped again on noise: Domino's, Accor, AECOM, SGS,
# Anduril, Syngenta, Avery Dennison, Alliance Animal Health.
smartrecruiters    ServiceNow|ae,sa,in          ServiceNow
smartrecruiters    Experian|ae,sa,in            Experian
smartrecruiters    Intuitive|ae,sa,in           Intuitive Surgical
greenhouse         launchdarkly                 LaunchDarkly
greenhouse         stackadapt                   StackAdapt
greenhouse         apolloio                     Apollo.io
greenhouse         startree                     StarTree
greenhouse         humaninterest                Human Interest
greenhouse         myriad360                    Myriad360
greenhouse         plootocareers                Plooto
ashby              replit                       Replit
ashby              terac                        Terac
smartrecruiters    Acumatica                    Acumatica
smartrecruiters    Promptcloud                  PromptCloud

# Boards previously skipped on cost, reinstated now that the constraints were
# measured rather than assumed. Storage is 30 MB of 2 GB, so size was never the
# issue; what matters is bytes per poll and noise in the feed.
#
# SmartRecruiters can filter at the source, which is what makes the global
# mass-hirers usable: "AccorHotel|ae,sa" asks for 532 postings instead of
# 5,898, and none of them are hotel jobs in Alberta. Domino's stays out on
# evidence — filtered to our markets it has exactly zero.
smartrecruiters    AccorHotel|ae,sa             Accor
# Audited 2026-08-27 by asking what share of each board was even reachable.
# Xplor stored 235 postings for 4 in-market — 213 of them one "Account
# Executive" title repeated across US cities — Grab 122 for 6, Wise 147 for 9.
# Filtered they are 4, 8 and 36, every one in-market. Dungarvin is gone: 212
# stored, 6 in-market, and filtered to our countries it returns nothing at all.
smartrecruiters    Xplor|ae,sa,in               Xplor
smartrecruiters    Grab|ae,sa,in                Grab
smartrecruiters    wise|ae,sa,in                Wise
smartrecruiters    SyngentaGroup|in             Syngenta
smartrecruiters    AveryDennison|in             Avery Dennison
# AECOM and SGS were removed 2026-08-26, having been added here two lines under
# a comment that had already refused them for noise — a country filter makes a
# board small, not relevant, and that is a different question. Measured on the
# stored corpus: AECOM 152 postings of which 4 mention software, analyst or
# product; SGS 22 of which none do. The rest is MEP, structures, quantity
# surveying and environmental work. They were also, with Parsons and KBR, why
# searching "engineer" in the Gulf returned almost nothing else.
# OpenAI and Airwallex were added here and removed a day later. Predicted from
# their full boards: 12 and 9 in-market postings. Measured after the 14-day
# retention took hold: 2 and 0, for 12.4 MB and 10.4 MB per fetch. The estimate
# counted old postings that never persist; the boards do not pay.

# Quality employers probed by name rather than found by mining, once apply-link
# analysis showed the platforms were already covered and what we lacked was
# tenants: SmartRecruiters, Greenhouse, Ashby and Lever carry 3,063 of the
# 3,366 sampled jobs, and everything unsupported is single digits.
#
# Kept only where the board currently lists work in the Gulf, India or
# worldwide-remote. Where a company publishes on two platforms, one is chosen —
# dedup keys on the apply URL, and two hosts would store the same job twice.
greenhouse         canonical                    Canonical
workable           apna                         Apna
smartrecruiters    swiggy                       Swiggy
greenhouse         mongodb                      MongoDB
greenhouse         fivetran                     Fivetran
ashby              clickhouse                   ClickHouse
greenhouse         stripe                       Stripe
lever              hevodata                     Hevo Data
greenhouse         inmobi                       InMobi
lever              zeta                         Zeta
lever              mindtickle                   Mindtickle
greenhouse         elastic                      Elastic
greenhouse         scaleai                      Scale AI
greenhouse         airbnb                       Airbnb
greenhouse         druva                        Druva
greenhouse         hala                         Hala
greenhouse         datadog                      Datadog
greenhouse         observeai                    Observe.AI
ashby              atlan                        Atlan
greenhouse         cockroachlabs                Cockroach Labs
greenhouse         anthropic                    Anthropic
ashby              confluent                    Confluent
smartrecruiters    unacademy                    Unacademy
greenhouse         planetscale                  PlanetScale
ashby              redis                        Redis
ashby              livekit                      LiveKit
ashby              camunda                      Camunda
ashby              coder                        Coder
ashby              nomic.ai                     Nomic AI

# Gulf sweep: 140 employers probed across all seven platforms, six reachable.
# The low yield is the finding — Gulf enterprises run Workday, SuccessFactors
# and Taleo, which are walled, and a probe of thirty guessed Phenom career
# hosts returned only the one already watched. Dubizzle was found again and
# skipped again: its newest posting is from 2023.
workable           robusta                      Robusta
teamtailor         gmg                          GMG
workable           agility                      Agility
smartrecruiters    masdar                       Masdar
teamtailor         rasan                        Rasan
lever              fresha                       Fresha

# Workable tenants serving the Gulf and India, found through jobs.workable.com
# — a keyless cross-tenant search over every Workable customer. It is no good
# as a live feed (twenty results a page, no date ordering, so finding what is
# new would cost hundreds of requests), but as a directory it is excellent:
# 242 companies hiring in Dubai, Abu Dhabi, Riyadh, Qatar and India, of which
# 136 answer on the per-company API we already speak. These 48 earned a line by
# having at least ten in-market postings and either a fifth of the board or
# fifty of them. Most are near 100% — they are local employers, not global
# boards with a Dubai office.
workable           apt-resources                Apt Resources
workable           rentokil-initial             Rentokil Initial
workable           eva-pharma                   Eva Pharma
workable           pavago                       Pavago
workable           hanmiglobal-saudi            Hanmiglobal Saudi
workable           2070health                   2070Health
workable           lokal-app                    Lokal App
workable           abis                         Abis
workable           tawantech                    Tawantech
workable           gsstech-group                Gsstech Group
workable           khibraty                     Khibraty
workable           sihamco                      Sihamco
workable           exponent-energy              Exponent Energy
workable           jove                         Jove
workable           innovationteam               Innovationteam
workable           zaintech                     Zaintech
workable           infotel-uk                   Infotel Uk
workable           maker-lab                    Maker Lab
workable           innovaccer-analytics         Innovaccer Analytics
workable           lucidya                      Lucidya
workable           al-jomaih-energy-and-water   Al Jomaih Energy And Water
workable           algahwaalarabiya             Algahwaalarabiya
workable           gridlines                    Gridlines
workable           accellor                     Accellor
workable           segadty                      Segadty
workable           nowlun                       Nowlun
workable           waad-education               Waad Education
workable           partner-one-capital          Partner One Capital
workable           visioneers                   Visioneers
workable           alkaffary-group              Alkaffary Group
workable           asico                        Asico
workable           abc-center                   Abc Center
workable           adree                        Adree
workable           xenon7                       Xenon7
workable           lrn-corporation              Lrn Corporation
workable           azeus-convene                Azeus Convene
workable           shipa                        Shipa
workable           arcsen                       Arcsen
workable           horizontal-digital           Horizontal Digital
workable           deeplight                    Deeplight
workable           evidence-action              Evidence Action
workable           kayali                       Kayali
workable           sweater                      Sweater
workable           irth                         Irth
workable           zenara-health                Zenara Health
workable           sealy-mattress-middle-east   Sealy Mattress Middle East
workable           messe-muenchen-india         Messe Muenchen India
workable           astrome-technologies         Astrome Technologies

# Second pass of the Workable directory, widened from six locations to twenty
# and from twelve pages to twenty: 191 further companies, 105 reachable, these
# sixteen worth a request. Egypt Education Platform is 197 in-market of 199,
# Nawy 104 of 104 — local employers again rather than global boards.
#
# Huzzle qualified on volume and was refused anyway: 10.3 MB a fetch for 152
# relevant postings out of 2,365, and it is an aggregator, so those postings
# are re-listings of boards already read here. That is the same trade OpenAI
# and Airwallex were removed for this morning.
workable           egypt-education-platform     Egypt Education Platform
workable           nawy-real-estate             Nawy Real Estate
workable           linah-group                  Linah Group
workable           high-street-resources        High Street Resources
workable           integrant                    Integrant
workable           ischool                      Ischool
workable           rgheeb                       Rgheeb
workable           petroapp                     Petroapp
workable           a2mac1                       A2Mac1
workable           sarmad                       Sarmad
workable           digital-zone                 Digital Zone
workable           writesonic                   Writesonic
workable           limitless-naturals           Limitless Naturals
workable           bestex-research              Bestex Research
workable           sedona-digital               Sedona Digital
workable           blue-altair                  Blue Altair

# Qiddiya, checked 2026-08-25 from the user's own find. Both of its Workable
# accounts are real (a nonsense slug answers "Not Found"; these answer with the
# company name and a careers page) and both are empty today — 0 postings. Kept
# anyway, which is the opposite of the call on OpenAI and Airwallex: those had
# jobs and none of them here, while this is a PIF giga-project staffing up in
# Riyadh, so every posting it ever makes is in-market. Two small requests a
# cycle buys a five-minute head start on the day it starts hiring. Seventeen
# other watched boards sit at 0 without complaint.
# The careers page itself (qiddiya.com/careers) is behind Cloudflare and
# answers 403 to anything that is not a browser; not worth arguing with.
workable           qiddiya                      Qiddiya
workable           qiddiya-investment-company   Qiddiya Investment Company

# ---- Workday ----------------------------------------------------------------
# Added 2026-08-25, pruned 2026-08-26 after a reader looked at what the jobs
# actually were. The lesson is worth more than the boards: I chose these by
# in-market count — postings in places this hunt can reach — and never read the
# titles. In-market is not the same as relevant, and four of the eleven were
# noise at scale:
#
#   Parsons        808 postings; its "DIG-Digital Solutions" family is BIM/CAD
#                  technicians and highway design. Removed.
#   AtkinsRealis   439; its "Information Technology" family is rolling stock,
#                  track systems and Maximo administration. Removed.
#   KBR            322; its "Engineering, Technology & Science" family is
#                  piping stress, HVAC and process engineers. Removed.
#   Four Seasons   190; baristas, housekeeping, bartenders. Removed.
#
# Between them they buried the word "engineer" in civil and hospitality work,
# which was the single biggest complaint about this app's usefulness. What is
# left is read the same way but chosen on titles as well as location.
#
# The slug is host/site from the careers URL plus the facets that narrow the
# board. Read them off the board itself — both the parameter name and the ids
# are per-tenant:
#   curl -s -X POST https://{host}/wday/cxs/{tenant}/{site}/jobs \
#     -H 'Content-Type: application/json' \
#     -d '{"appliedFacets":{},"limit":1,"offset":0,"searchText":""}' | jq .facets
workday  nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite?locationHierarchy1=2fcb99c455831013ea52b82135ba3266  NVIDIA
workday  ag.wd3.myworkdayjobs.com/Airbus?locationCountry=c4f78be1a8f14da0ab49ce1162348a5e,50423b5190ad49bb89e94cd58dfaad69  Airbus
workday  salesforce.wd12.myworkdayjobs.com/External_Career_Site?CF_-_REC_-_LRV_-_Job_Posting_Anchor_-_Country_from_Job_Posting_Location_Extended=c4f78be1a8f14da0ab49ce1162348a5e,50423b5190ad49bb89e94cd58dfaad69,7b4fa1f369bd4604ba3692682fcbe345  Salesforce
workday  ingrammicro.wd5.myworkdayjobs.com/IngramMicro?locationCountry=c4f78be1a8f14da0ab49ce1162348a5e,d865e83093ad42319653b08e61f7db49,50423b5190ad49bb89e94cd58dfaad69,7b4fa1f369bd4604ba3692682fcbe345  Ingram Micro
workday  mmc.wd1.myworkdayjobs.com/MMC?Location_Country=c4f78be1a8f14da0ab49ce1162348a5e,7b4fa1f369bd4604ba3692682fcbe345,50423b5190ad49bb89e94cd58dfaad69  Marsh McLennan
workday  workday.wd5.myworkdayjobs.com/Workday?Location_Country=c4f78be1a8f14da0ab49ce1162348a5e  Workday
# JLL is 490 in-market and 213 of them are building services, so it is kept by
# family rather than whole: Data (13) and Technology Engineering (10).
workday  jll.wd1.myworkdayjobs.com/jllcareers?locationCountry=c4f78be1a8f14da0ab49ce1162348a5e,d865e83093ad42319653b08e61f7db49,50423b5190ad49bb89e94cd58dfaad69,7b4fa1f369bd4604ba3692682fcbe345&jobFamilyGroup=191bf29d19f71001fe706d09015e0000,f134f8e1c0811001fe9e2695d0c80000  JLL
# Also refused: HPE (1,216 postings), Mastercard (1,102) and Marriott Vacations
# (533) publish no country facet this discovery could find, and reading them
# whole exceeds the page cap. Dell's External site answers 0. Edelman 6
# in-market, Red Hat 6, Temenos 0.

# ---- probed 2026-08-26 ------------------------------------------------------
# A sweep of ~130 candidate Gulf and India employers against every provider
# whose slug is just a company name. The useful result was mostly negative:
# nearly every obvious name — swiggy, meesho, phonepe, freshworks, cred, zeta,
# postman, atlan, tabby, tamara, hala, salla, ziina, thndr — was already here,
# so guessing names has reached saturation — and two of the four I first added
# here, Supabase and CockroachDB, were already listed as well: I ran the
# duplicate check on the earlier batches and skipped it on this one. Only these
# two were genuinely new:
lever       fampay       FamPay          # 14 of 14 in Bengaluru
greenhouse  groww        Groww           # 5 of 5 in Bengaluru
# (Supabase measured 50 of 57 postings "Remote, Anywhere" and CockroachDB 10 of
# 26 "Global" — worth knowing, and both were already being polled.)
# Refused from the same sweep: vercel (12 in-market but every one "Remote -
# United States"), confluent (23, all country-restricted remote), netlify (2),
# namshi (6 retail stylists), turtlemint and whatfix and unacademy (boards
# containing only test rows).

# Removed 2026-08-27 on measurement: Encora (58 stored postings, 0 reachable
# from here), Cloudflare (48, 0) and Adyen (31, 0). Boards with no reachable
# postings at all are the only ones worth removing on this basis — the rest of
# the out-of-market corpus stays, because those boards are fetched whole
# regardless, the UI hides them by default, and the search bar is supposed to
# cover every job from every board.

# 2026-09-02, both from a 404 in the poll log. ClickHouse had been listed twice,
# under Greenhouse and under Ashby, and it was the Greenhouse copy that died —
# so removing it is the whole fix, and the Ashby line above was already serving
# 178 postings, 52 of them reachable. (I nearly added Ashby a second time. The
# duplicate check that caught it is one line: awk on the file, sort, uniq -d.)
# PhonePe left Greenhouse too, and is not readable anywhere we can see: its
# Workable account exists but is empty, SmartRecruiters reports zero, Lever and
# Ashby 404. It was 64 postings with 52 in-market a week ago. Removed rather
# than left to 404 every five minutes.
