# Boards to poll: "provider slug [display name]".
#
# The slug is whatever identifies the company on that provider — usually the
# last part of its careers URL. Every line below was checked against the live
# API; the counts are Gulf-region postings at the time of checking (2026-08-19).
#
# provider         slug         display name
greenhouse         okx                          Okx
greenhouse         twilio                       Twilio
ashby              elevenlabs                   Elevenlabs
ashby              jellyfishcareers             Jellyfishcareers
greenhouse         litify                       Litify
smartrecruiters    TheracareINC                 Theracareinc
greenhouse         6sense                       6Sense
greenhouse         blinkhealth                  Blinkhealth
smartrecruiters    Grab                         Grab
greenhouse         cresta                       Cresta
greenhouse         veristainc                   Veristainc
smartrecruiters    SoftwareMind                 Softwaremind
smartrecruiters    Xplor                        Xplor
smartrecruiters    Canva                        Canva
ashby              oneapp                       Oneapp
greenhouse         globalizationpartners        Globalizationpartners
greenhouse         behavox                      Behavox
smartrecruiters    Dungarvin                    Dungarvin
greenhouse         taketwo                      Taketwo
ashby              cohere                       Cohere
ashby              deepgram                     Deepgram
ashby              junipersquare                Junipersquare
ashby              demandbase                   Demandbase
ashby              delinea                      Delinea
ashby              finni-health                 Finni Health
ashby              tilthq                       Tilthq
greenhouse         gomotive                     Gomotive
smartrecruiters    PSLogistics                  Pslogistics
ashby              abby-care                    Abby Care
greenhouse         beyondtrust                  Beyondtrust
greenhouse         goguardian                   Goguardian
smartrecruiters    KanadeviaInova               Kanadeviainova
ashby              ambient.ai                   Ambient Ai
greenhouse         encora10                     Encora10

# Second discovery sweep. The big three here are throttled to hourly (see
# heavyBoards): they page 100 at a time, so ServiceNow costs six requests and
# 1.4 MB a poll, Experian five, Intuitive seven. Worth it at 40-63 in-market
# jobs each. Skipped again on cost: OpenAI's board is 12.4 MB per fetch and
# Airwallex 10.4 MB — nine gigabytes a month apiece even hourly, for twelve and
# nine in-market jobs. Skipped again on noise: Domino's, Accor, AECOM, SGS,
# Anduril, Syngenta, Avery Dennison, Alliance Animal Health.
smartrecruiters    ServiceNow                   ServiceNow
smartrecruiters    Experian                     Experian
smartrecruiters    Intuitive                    Intuitive Surgical
greenhouse         launchdarkly                 LaunchDarkly
greenhouse         stackadapt                   StackAdapt
greenhouse         apolloio                     Apollo.io
greenhouse         startree                     StarTree
greenhouse         humaninterest                Human Interest
greenhouse         myriad360                    Myriad360
greenhouse         plootocareers                Plooto
ashby              replit                       Replit
ashby              terac                        Terac
smartrecruiters    Acumatica                    Acumatica
smartrecruiters    Promptcloud                  PromptCloud

# Boards previously skipped on cost, reinstated now that the constraints were
# measured rather than assumed. Storage is 30 MB of 2 GB, so size was never the
# issue; what matters is bytes per poll and noise in the feed.
#
# SmartRecruiters can filter at the source, which is what makes the global
# mass-hirers usable: "AccorHotel|ae,sa" asks for 532 postings instead of
# 5,898, and none of them are hotel jobs in Alberta. Domino's stays out on
# evidence — filtered to our markets it has exactly zero.
smartrecruiters    AccorHotel|ae,sa             Accor
smartrecruiters    AECOM2|ae,sa,in              AECOM
smartrecruiters    SGS|ae,sa,in                 SGS
smartrecruiters    SyngentaGroup|in             Syngenta
smartrecruiters    AveryDennison|in             Avery Dennison
# OpenAI and Airwallex were added here and removed a day later. Predicted from
# their full boards: 12 and 9 in-market postings. Measured after the 14-day
# retention took hold: 2 and 0, for 12.4 MB and 10.4 MB per fetch. The estimate
# counted old postings that never persist; the boards do not pay.

# Quality employers probed by name rather than found by mining, once apply-link
# analysis showed the platforms were already covered and what we lacked was
# tenants: SmartRecruiters, Greenhouse, Ashby and Lever carry 3,063 of the
# 3,366 sampled jobs, and everything unsupported is single digits.
#
# Kept only where the board currently lists work in the Gulf, India or
# worldwide-remote. Where a company publishes on two platforms, one is chosen —
# dedup keys on the apply URL, and two hosts would store the same job twice.
greenhouse         canonical                    Canonical
workable           apna                         Apna
smartrecruiters    swiggy                       Swiggy
greenhouse         mongodb                      MongoDB
greenhouse         fivetran                     Fivetran
ashby              clickhouse                   ClickHouse
greenhouse         stripe                       Stripe
lever              hevodata                     Hevo Data
greenhouse         inmobi                       InMobi
smartrecruiters    wise                         Wise
lever              zeta                         Zeta
lever              mindtickle                   Mindtickle
greenhouse         elastic                      Elastic
greenhouse         scaleai                      Scale AI
greenhouse         airbnb                       Airbnb
greenhouse         druva                        Druva
greenhouse         hala                         Hala
greenhouse         datadog                      Datadog
greenhouse         observeai                    Observe.AI
greenhouse         adyen                        Adyen
ashby              atlan                        Atlan
greenhouse         cockroachlabs                Cockroach Labs
greenhouse         anthropic                    Anthropic
greenhouse         cloudflare                   Cloudflare
ashby              confluent                    Confluent
smartrecruiters    unacademy                    Unacademy
greenhouse         planetscale                  PlanetScale
ashby              redis                        Redis
ashby              livekit                      LiveKit
ashby              camunda                      Camunda
ashby              coder                        Coder
ashby              nomic.ai                     Nomic AI

# Gulf sweep: 140 employers probed across all seven platforms, six reachable.
# The low yield is the finding — Gulf enterprises run Workday, SuccessFactors
# and Taleo, which are walled, and a probe of thirty guessed Phenom career
# hosts returned only the one already watched. Dubizzle was found again and
# skipped again: its newest posting is from 2023.
workable           robusta                      Robusta
teamtailor         gmg                          GMG
workable           agility                      Agility
smartrecruiters    masdar                       Masdar
teamtailor         rasan                        Rasan
lever              fresha                       Fresha

# Workable tenants serving the Gulf and India, found through jobs.workable.com
# — a keyless cross-tenant search over every Workable customer. It is no good
# as a live feed (twenty results a page, no date ordering, so finding what is
# new would cost hundreds of requests), but as a directory it is excellent:
# 242 companies hiring in Dubai, Abu Dhabi, Riyadh, Qatar and India, of which
# 136 answer on the per-company API we already speak. These 48 earned a line by
# having at least ten in-market postings and either a fifth of the board or
# fifty of them. Most are near 100% — they are local employers, not global
# boards with a Dubai office.
workable           apt-resources                Apt Resources
workable           rentokil-initial             Rentokil Initial
workable           eva-pharma                   Eva Pharma
workable           pavago                       Pavago
workable           hanmiglobal-saudi            Hanmiglobal Saudi
workable           2070health                   2070Health
workable           lokal-app                    Lokal App
workable           abis                         Abis
workable           tawantech                    Tawantech
workable           gsstech-group                Gsstech Group
workable           khibraty                     Khibraty
workable           sihamco                      Sihamco
workable           exponent-energy              Exponent Energy
workable           jove                         Jove
workable           innovationteam               Innovationteam
workable           zaintech                     Zaintech
workable           infotel-uk                   Infotel Uk
workable           maker-lab                    Maker Lab
workable           innovaccer-analytics         Innovaccer Analytics
workable           lucidya                      Lucidya
workable           al-jomaih-energy-and-water   Al Jomaih Energy And Water
workable           algahwaalarabiya             Algahwaalarabiya
workable           gridlines                    Gridlines
workable           accellor                     Accellor
workable           segadty                      Segadty
workable           nowlun                       Nowlun
workable           waad-education               Waad Education
workable           partner-one-capital          Partner One Capital
workable           visioneers                   Visioneers
workable           alkaffary-group              Alkaffary Group
workable           asico                        Asico
workable           abc-center                   Abc Center
workable           adree                        Adree
workable           xenon7                       Xenon7
workable           lrn-corporation              Lrn Corporation
workable           azeus-convene                Azeus Convene
workable           shipa                        Shipa
workable           arcsen                       Arcsen
workable           horizontal-digital           Horizontal Digital
workable           deeplight                    Deeplight
workable           evidence-action              Evidence Action
workable           kayali                       Kayali
workable           sweater                      Sweater
workable           irth                         Irth
workable           zenara-health                Zenara Health
workable           sealy-mattress-middle-east   Sealy Mattress Middle East
workable           messe-muenchen-india         Messe Muenchen India
workable           astrome-technologies         Astrome Technologies

# Second pass of the Workable directory, widened from six locations to twenty
# and from twelve pages to twenty: 191 further companies, 105 reachable, these
# sixteen worth a request. Egypt Education Platform is 197 in-market of 199,
# Nawy 104 of 104 — local employers again rather than global boards.
#
# Huzzle qualified on volume and was refused anyway: 10.3 MB a fetch for 152
# relevant postings out of 2,365, and it is an aggregator, so those postings
# are re-listings of boards already read here. That is the same trade OpenAI
# and Airwallex were removed for this morning.
workable           egypt-education-platform     Egypt Education Platform
workable           nawy-real-estate             Nawy Real Estate
workable           linah-group                  Linah Group
workable           high-street-resources        High Street Resources
workable           integrant                    Integrant
workable           ischool                      Ischool
workable           rgheeb                       Rgheeb
workable           petroapp                     Petroapp
workable           a2mac1                       A2Mac1
workable           sarmad                       Sarmad
workable           digital-zone                 Digital Zone
workable           writesonic                   Writesonic
workable           limitless-naturals           Limitless Naturals
workable           bestex-research              Bestex Research
workable           sedona-digital               Sedona Digital
workable           blue-altair                  Blue Altair
